/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.47
 -- None : 1.48
 -- left : -9.82

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.28
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -3.59
 -- left : -10.13

('left', 'red', 'right', 'left', None)
 -- forward : -9.30
 -- right : 0.85
 -- None : 1.71
 -- left : -39.18

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- right : 0.68
 -- None : -4.91
 -- left : 0.80

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.82
 -- left : -5.09

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.80
 -- None : -5.04
 -- left : 1.80

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : 0.92
 -- None : 1.07
 -- left : 1.11

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.28
 -- right : 0.46
 -- None : 2.32
 -- left : -9.85

('left', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- right : 1.31
 -- None : 2.46
 -- left : -10.71

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.57
 -- right : -9.76
 -- None : 2.26
 -- left : -29.97

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.96
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.17
 -- right : 1.88
 -- None : 0.34
 -- left : 0.71

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.38
 -- right : -9.69
 -- None : 2.14
 -- left : -37.79

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.85
 -- right : 0.50
 -- None : -4.64
 -- left : -20.03

('left', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- right : 0.23
 -- None : 0.00
 -- left : 2.41

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.57
 -- right : 0.09
 -- None : 2.05
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.80
 -- right : -19.12
 -- None : 2.25
 -- left : -20.03

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.92
 -- right : 1.81
 -- None : 1.22
 -- left : -34.62

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.93
 -- right : 0.70
 -- None : -4.75
 -- left : -19.58

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.50
 -- left : -19.75

('forward', 'green', None, 'right', None)
 -- forward : 1.89
 -- right : 0.64
 -- None : -5.48
 -- left : 0.95

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.34
 -- right : 0.40
 -- None : 0.81
 -- left : 0.57

('left', 'green', None, 'left', 'right')
 -- forward : 1.01
 -- right : 0.78
 -- None : -4.06
 -- left : 1.88

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.61
 -- left : -4.63

('left', 'red', 'forward', None, 'left')
 -- forward : -10.11
 -- right : 0.63
 -- None : 1.99
 -- left : -10.23

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.27
 -- right : 1.17
 -- None : -4.23
 -- left : -16.81

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.06
 -- right : 0.82
 -- None : -2.97
 -- left : -10.08

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.06
 -- right : 0.54
 -- None : 1.67
 -- left : -9.84

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.00
 -- left : -7.69

('right', 'red', 'left', None, 'right')
 -- forward : -9.75
 -- right : 1.40
 -- None : 2.18
 -- left : -10.13

('left', 'red', 'left', 'left', 'forward')
 -- forward : -36.74
 -- right : -14.81
 -- None : 1.93
 -- left : -37.10

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.52
 -- right : 1.04
 -- None : -5.33
 -- left : -14.74

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.25
 -- None : -4.30
 -- left : 0.92

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.02
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- right : 0.78
 -- None : -5.11
 -- left : -19.80

('right', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 1.35
 -- None : -5.00
 -- left : 0.93

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.34
 -- right : -10.26
 -- None : 1.71
 -- left : -19.93

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- right : 1.87
 -- None : -4.49
 -- left : -10.21

('right', 'red', 'left', None, 'left')
 -- forward : -10.34
 -- right : 1.31
 -- None : 2.28
 -- left : -9.74

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 1.24
 -- None : -4.77
 -- left : 1.94

('forward', 'green', 'right', None, 'left')
 -- forward : 1.78
 -- right : 1.02
 -- None : -4.05
 -- left : -14.46

('forward', 'red', 'right', None, 'left')
 -- forward : -9.17
 -- right : 0.55
 -- None : 2.43
 -- left : -39.72

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.80
 -- right : -19.72
 -- None : 1.81
 -- left : -39.74

('forward', 'green', 'right', None, 'right')
 -- forward : 2.05
 -- right : 0.78
 -- None : -3.85
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.63
 -- right : 1.13
 -- None : 1.92
 -- left : -30.45

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- right : 1.86
 -- None : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.87
 -- right : 2.38
 -- None : -3.64
 -- left : -15.35

('left', 'red', 'forward', 'left', None)
 -- forward : -9.91
 -- right : 0.97
 -- None : 1.75
 -- left : -10.14

('forward', 'green', 'left', 'right', None)
 -- forward : 2.05
 -- right : 0.45
 -- None : 0.67
 -- left : 1.11

('right', 'red', 'forward', None, None)
 -- forward : -9.90
 -- right : 1.66
 -- None : 1.27
 -- left : -9.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.64
 -- right : 1.03
 -- None : 1.39
 -- left : 2.24

('right', 'red', 'right', None, 'forward')
 -- forward : -20.06
 -- right : -17.11
 -- None : 1.92
 -- left : -29.61

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.43
 -- left : -20.50

('forward', 'green', None, None, 'forward')
 -- forward : 1.79
 -- right : 1.28
 -- None : -5.42
 -- left : 1.07

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.30
 -- right : -17.92
 -- None : 1.46
 -- left : -39.69

('left', 'red', None, None, 'forward')
 -- forward : -39.95
 -- right : -20.32
 -- None : 2.64
 -- left : -39.64

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.18
 -- right : 0.57
 -- None : -2.47
 -- left : -15.38

('left', 'red', 'right', 'right', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.85
 -- left : -35.54

('left', 'green', None, None, 'forward')
 -- forward : 0.97
 -- right : 1.21
 -- None : -5.38
 -- left : 1.97

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.14
 -- right : 0.68
 -- None : -5.49
 -- left : 1.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -10.68
 -- right : 1.44
 -- None : 1.29
 -- left : -9.92

('left', 'red', None, None, 'right')
 -- forward : -9.51
 -- right : 1.17
 -- None : 1.92
 -- left : -10.04

('forward', 'red', None, 'right', 'forward')
 -- forward : -37.63
 -- right : -15.00
 -- None : 2.33
 -- left : -37.65

('forward', 'red', 'right', 'left', None)
 -- forward : -9.43
 -- right : 0.68
 -- None : 1.70
 -- left : -29.70

('right', 'green', 'right', 'left', None)
 -- forward : 0.97
 -- right : 1.89
 -- None : -5.15
 -- left : -10.26

('right', 'green', None, 'forward', 'left')
 -- forward : 1.11
 -- right : 2.38
 -- None : -4.74
 -- left : 1.43

('right', 'red', 'left', 'left', None)
 -- forward : -10.27
 -- right : 1.37
 -- None : 1.36
 -- left : -10.24

('right', 'red', 'left', None, 'forward')
 -- forward : -40.02
 -- right : -20.23
 -- None : 2.06
 -- left : -39.15

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.02
 -- right : 0.00
 -- None : 2.47
 -- left : -10.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.59
 -- right : 0.72
 -- None : 0.34
 -- left : 0.53

('right', 'red', 'left', 'forward', None)
 -- forward : -34.47
 -- right : 1.48
 -- None : 1.66
 -- left : -39.84

('left', 'green', 'forward', 'left', None)
 -- forward : 1.17
 -- right : 0.47
 -- None : -3.32
 -- left : -19.94

('forward', 'green', None, 'left', 'right')
 -- forward : 2.04
 -- right : 0.67
 -- None : -4.13
 -- left : 1.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.01
 -- right : -14.78
 -- None : 1.78
 -- left : -20.28

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -19.67

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.50
 -- left : 0.78

('left', 'green', 'left', None, None)
 -- forward : 1.06
 -- right : 1.00
 -- None : 0.88
 -- left : 2.41

('forward', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- right : 1.12
 -- None : 1.89
 -- left : -9.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- right : -14.92
 -- None : 1.51
 -- left : -29.53

('forward', 'green', 'right', 'right', None)
 -- forward : 2.12
 -- right : 0.64
 -- None : -4.02
 -- left : -19.15

('left', 'green', 'forward', None, 'right')
 -- forward : 0.75
 -- right : 0.91
 -- None : -5.19
 -- left : -18.58

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.02
 -- right : 2.46
 -- None : 0.00
 -- left : -9.61

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.35
 -- right : -20.15
 -- None : 2.10
 -- left : -37.88

('forward', 'red', 'right', None, None)
 -- forward : -9.58
 -- right : 0.92
 -- None : 2.03
 -- left : -39.91

('forward', 'red', None, None, 'forward')
 -- forward : -39.51
 -- right : -19.96
 -- None : 2.11
 -- left : -40.39

('right', 'red', None, 'right', 'left')
 -- forward : -9.60
 -- right : 1.18
 -- None : 2.49
 -- left : -10.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.34
 -- right : 0.31
 -- None : -3.50
 -- left : -17.90

('right', 'green', None, None, 'right')
 -- forward : 1.11
 -- right : 1.84
 -- None : -4.93
 -- left : 1.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.67
 -- None : 1.32
 -- left : 1.90

('left', 'green', 'forward', None, None)
 -- forward : 0.27
 -- right : 0.52
 -- None : -5.32
 -- left : -19.81

('right', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- right : 2.26
 -- None : -5.05
 -- left : 0.48

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.46
 -- left : -10.36

('right', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- right : 2.21
 -- None : -4.43
 -- left : 0.06

('right', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- right : 2.27
 -- None : 0.13
 -- left : 0.65

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : -3.80
 -- left : -15.33

('left', 'red', 'left', 'forward', None)
 -- forward : -39.94
 -- right : 1.21
 -- None : 1.93
 -- left : -40.14

('left', 'green', 'right', None, 'left')
 -- forward : 0.90
 -- right : 0.39
 -- None : -4.26
 -- left : -19.85

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.16
 -- None : -3.78
 -- left : -17.75

('right', 'red', 'right', 'forward', None)
 -- forward : -35.02
 -- right : 1.60
 -- None : 1.49
 -- left : -37.75

('right', 'red', 'left', 'right', None)
 -- forward : -9.25
 -- right : 1.42
 -- None : 2.32
 -- left : -9.72

('forward', 'green', None, 'left', None)
 -- forward : 1.96
 -- right : 1.13
 -- None : -5.14
 -- left : 0.97

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.91
 -- right : 1.14
 -- None : -4.79
 -- left : 0.77

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -3.79
 -- left : -10.39

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.91
 -- right : -17.20
 -- None : 1.82
 -- left : -34.55

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.88
 -- right : 0.62
 -- None : 1.69
 -- left : -7.59

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -9.57

('forward', 'red', 'left', 'left', None)
 -- forward : -10.08
 -- right : 1.08
 -- None : 1.48
 -- left : -9.94

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.92
 -- right : 1.67
 -- None : -4.78
 -- left : -20.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : -34.99
 -- right : -10.33
 -- None : 1.82
 -- left : -20.34

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -20.43

('right', 'green', None, 'left', 'right')
 -- forward : 1.02
 -- right : 2.42
 -- None : -4.42
 -- left : 0.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- right : 0.41
 -- None : -2.92
 -- left : -19.29

('right', 'green', None, None, 'left')
 -- forward : 0.50
 -- right : 1.58
 -- None : -5.22
 -- left : 0.33

('left', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- right : 0.89
 -- None : 1.75
 -- left : -9.90

('right', 'red', None, None, 'left')
 -- forward : -10.34
 -- right : 1.28
 -- None : 1.56
 -- left : -10.07

('right', 'red', None, 'right', 'right')
 -- forward : -9.78
 -- right : 1.07
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- right : 2.09
 -- None : -5.12
 -- left : -19.29

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.14
 -- None : 0.59
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.89
 -- right : 1.43
 -- None : 1.92
 -- left : -9.82

('left', 'red', None, 'right', 'forward')
 -- forward : -34.63
 -- right : -19.62
 -- None : 2.16
 -- left : -30.14

('left', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- right : 0.76
 -- None : 0.91
 -- left : 1.86

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.01
 -- None : 2.13
 -- left : -35.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.93
 -- right : -20.34
 -- None : 1.98
 -- left : -40.39

('right', 'red', 'left', 'left', 'forward')
 -- forward : -34.48
 -- right : -17.11
 -- None : 1.85
 -- left : -37.88

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.54
 -- right : 0.90
 -- None : 2.20
 -- left : -35.37

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.97
 -- right : 0.92
 -- None : -4.48
 -- left : -17.97

('right', 'red', 'forward', None, 'right')
 -- forward : -10.09
 -- right : 1.73
 -- None : 1.80
 -- left : -9.24

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.56
 -- right : 0.95
 -- None : 2.22
 -- left : -10.06

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- right : 1.29
 -- None : -4.64
 -- left : -9.69

('forward', 'red', None, None, 'right')
 -- forward : -9.68
 -- right : 0.76
 -- None : 1.84
 -- left : -10.22

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.22
 -- right : -14.70
 -- None : 1.23
 -- left : -20.16

('right', 'red', 'right', None, None)
 -- forward : -10.32
 -- right : 1.32
 -- None : 2.00
 -- left : -40.32

('right', 'green', 'left', None, 'left')
 -- forward : 1.55
 -- right : 1.66
 -- None : 1.23
 -- left : 0.55

('left', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 1.18
 -- None : -5.32
 -- left : 1.58

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.33
 -- left : -9.78

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.20
 -- right : -19.91
 -- None : 2.07
 -- left : -40.01

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -20.07

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -29.81

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 2.09
 -- None : -4.21
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.78
 -- right : 0.30
 -- None : 1.91
 -- left : -4.79

('right', 'red', None, 'left', None)
 -- forward : -9.90
 -- right : 1.46
 -- None : 2.25
 -- left : -10.58

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.15
 -- None : -2.69
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.64
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.90
 -- right : 0.27
 -- None : -2.27
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.83
 -- right : -20.61
 -- None : 1.99
 -- left : -40.57

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.02
 -- right : 0.91
 -- None : 1.12
 -- left : 0.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : -38.65
 -- right : 0.00
 -- None : 1.69
 -- left : -38.87

('forward', 'green', 'right', 'left', None)
 -- forward : 2.16
 -- right : 0.68
 -- None : -3.91
 -- left : -18.80

('right', 'red', 'forward', 'right', None)
 -- forward : -10.03
 -- right : 2.35
 -- None : 1.33
 -- left : -10.22

('left', 'green', None, None, None)
 -- forward : 1.14
 -- right : 0.74
 -- None : -5.13
 -- left : 1.46

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.89
 -- right : 0.84
 -- None : 1.11
 -- left : 2.07

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.22
 -- right : 0.59
 -- None : 2.09
 -- left : -37.23

('forward', 'green', None, 'right', 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.40
 -- right : 1.64
 -- None : 1.80
 -- left : -19.90

('right', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- right : 2.16
 -- None : 0.92
 -- left : 1.02

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.08
 -- right : 0.00
 -- None : 2.33
 -- left : -35.55

('left', 'green', 'forward', 'right', None)
 -- forward : 0.08
 -- right : 1.40
 -- None : -3.80
 -- left : -19.18

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.45
