/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : -3.92
 -- left : 0.78

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 0.17
 -- None : 0.00
 -- left : 1.21

('right', 'green', 'forward', None, None)
 -- forward : 1.18
 -- right : 1.59
 -- None : -2.62
 -- left : -10.23

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -7.89

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -19.97

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -4.90

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.24
 -- right : 0.62
 -- None : 0.00
 -- left : -19.04

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.60
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('forward', 'red', None, None, 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.43
 -- left : -4.66

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -7.32

('forward', 'green', 'left', None, 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.79
 -- right : 0.50
 -- None : 1.64
 -- left : -19.79

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.13
 -- right : 0.07
 -- None : 1.63
 -- left : -5.33

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.43
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.96
 -- right : -9.76
 -- None : 1.85
 -- left : -29.66

('left', 'red', 'left', 'left', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.21
 -- right : 0.16
 -- None : 0.00
 -- left : -20.36

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('left', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.64
 -- right : -9.63
 -- None : 1.71
 -- left : -37.47

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 0.81
 -- None : 0.67
 -- left : 2.51

('forward', 'red', 'left', None, 'left')
 -- forward : -4.66
 -- right : 0.33
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.55
 -- right : 0.84
 -- None : -4.62
 -- left : 0.98

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.84
 -- left : -9.43

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.52
 -- right : 0.85
 -- None : 2.39
 -- left : -9.10

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.54
 -- None : -2.93
 -- left : 1.90

('right', 'green', None, None, 'forward')
 -- forward : 1.07
 -- right : 1.31
 -- None : -2.10
 -- left : 0.72

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('right', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'red', None, None, 'forward')
 -- forward : -30.38
 -- right : 0.00
 -- None : 0.00
 -- left : -34.87

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -8.73

('forward', 'red', 'left', None, 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.51
 -- right : -9.64
 -- None : 2.45
 -- left : -30.27

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.83
 -- left : -14.44

('right', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- right : 1.04
 -- None : 0.00
 -- left : 0.54

('left', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 0.85
 -- None : -4.04
 -- left : 1.33

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -4.24
 -- left : -10.41

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'left', None, None)
 -- forward : -9.58
 -- right : 0.62
 -- None : 1.63
 -- left : -7.14

('forward', 'red', None, 'left', 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('forward', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -19.69

('forward', 'red', 'forward', None, None)
 -- forward : -4.85
 -- right : 0.79
 -- None : 1.62
 -- left : -4.55

('left', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.60
 -- left : -19.63

('right', 'red', None, 'right', None)
 -- forward : -5.05
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.29
 -- right : 1.14
 -- None : 0.00
 -- left : -20.49

('left', 'green', None, 'right', 'left')
 -- forward : 0.82
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -19.87
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.80

('right', 'red', None, 'forward', None)
 -- forward : -30.18
 -- right : -9.51
 -- None : 2.09
 -- left : -20.29

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- right : 0.28
 -- None : -2.07
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.83
 -- right : 1.15
 -- None : 0.40
 -- left : 0.41

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.28
 -- right : 0.86
 -- None : 0.90
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.08
 -- right : 1.06
 -- None : 0.00
 -- left : -7.77

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.20
 -- left : 1.92

('forward', 'red', None, None, None)
 -- forward : -10.13
 -- right : 0.51
 -- None : 1.62
 -- left : -9.86

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.13
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.97
 -- left : -9.63

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.19
 -- left : 1.05

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'red', None, None, 'left')
 -- forward : -8.06
 -- right : 1.08
 -- None : 0.00
 -- left : -5.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.85
 -- right : 1.81
 -- None : -3.96
 -- left : 0.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.64
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -9.58

('right', 'green', None, 'forward', None)
 -- forward : 0.06
 -- right : 2.44
 -- None : -2.21
 -- left : 0.94

('right', 'red', None, None, 'left')
 -- forward : -7.44
 -- right : 0.54
 -- None : 2.18
 -- left : -9.38

('left', 'green', None, None, None)
 -- forward : 1.43
 -- right : 0.88
 -- None : -4.79
 -- left : 2.25

('right', 'red', None, None, None)
 -- forward : -10.06
 -- right : 2.44
 -- None : 1.71
 -- left : -10.69

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.15
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.89
 -- right : 0.46
 -- None : -3.39
 -- left : 0.42

('forward', 'red', None, 'left', None)
 -- forward : -7.19
 -- right : 0.88
 -- None : 0.00
 -- left : -7.20

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -20.35

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.64
 -- left : 0.75

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -14.77

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.04
 -- right : 1.65
 -- None : 1.66
 -- left : -20.40

('left', 'red', None, 'right', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', 'right', None, 'left')
 -- forward : 1.24
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.69
 -- left : -19.80

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('forward', 'green', None, None, 'right')
 -- forward : 1.12
 -- right : 0.73
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 1.35

('left', 'red', 'forward', None, None)
 -- forward : -9.04
 -- right : 0.80
 -- None : 2.32
 -- left : -9.85

('right', 'green', 'left', None, None)
 -- forward : 0.65
 -- right : 1.54
 -- None : 0.51
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- right : 0.85
 -- None : -4.26
 -- left : 0.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.09
 -- right : 0.87
